  [1m[36m (1435.9ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35mPlaceDatum Load (0.9ms)[0m  SELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5
Completed 200 OK in 5410ms (Views: 6.0ms | ActiveRecord: 3.1ms)


Started GET "/api/getinfo.json?category=healthzone" for 127.0.0.1 at 2015-10-17 22:27:32 +0530
Processing by PlacesDataController#get_place_data as JSON
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[36mPlaceDatum Load (0.9ms)[0m  [1mSELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 10[0m
Completed 200 OK in 2955ms (Views: 6.0ms | ActiveRecord: 16.2ms)


Started GET "/" for 192.169.2.21 at 2015-10-17 23:11:54 +0530
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
Processing by Rails::WelcomeController#index as HTML
  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/railties-4.1.8/lib/rails/templates/rails/welcome/index.html.erb (1.8ms)
Completed 200 OK in 36ms (Views: 25.5ms | ActiveRecord: 0.0ms)


Started GET "/api/getinfo?category=%22dangerzone%22" for 192.169.2.21 at 2015-10-17 23:13:29 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"\"dangerzone\""}
Completed 200 OK in 1ms (Views: 0.3ms | ActiveRecord: 0.0ms)


Started GET "/api/getinfo.json?category=dangerzone" for 127.0.0.1 at 2015-10-17 23:13:52 +0530
Processing by PlacesDataController#get_place_data as JSON
  Parameters: {"category"=>"dangerzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (0.4ms)[0m  SELECT  `place_data`.* FROM `place_data`   ORDER BY crime_weight desc LIMIT 5
Completed 200 OK in 55ms (Views: 0.4ms | ActiveRecord: 38.9ms)


Started GET "/api/getinfo?category=dangerzone" for 192.169.2.21 at 2015-10-17 23:14:03 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"dangerzone"}
  [1m[36mPlaceDatum Load (0.4ms)[0m  [1mSELECT  `place_data`.* FROM `place_data`   ORDER BY crime_weight desc LIMIT 5[0m
Completed 200 OK in 3ms (Views: 0.5ms | ActiveRecord: 0.4ms)


Started GET "/api/getinfo?category=dangerzone" for 192.169.2.21 at 2015-10-17 23:21:13 +0530

LoadError (cannot load such file -- /home/satyaki/Documents/AptanaWorkspace/DelhiInfoHub/config/routes.rb):
  activesupport (4.1.8) lib/active_support/dependencies.rb:241:in `load'
  activesupport (4.1.8) lib/active_support/dependencies.rb:241:in `block in load'
  activesupport (4.1.8) lib/active_support/dependencies.rb:232:in `load_dependency'
  activesupport (4.1.8) lib/active_support/dependencies.rb:241:in `load'
  railties (4.1.8) lib/rails/application/routes_reloader.rb:40:in `block in load_paths'
  railties (4.1.8) lib/rails/application/routes_reloader.rb:40:in `each'
  railties (4.1.8) lib/rails/application/routes_reloader.rb:40:in `load_paths'
  railties (4.1.8) lib/rails/application/routes_reloader.rb:16:in `reload!'
  railties (4.1.8) lib/rails/application/routes_reloader.rb:26:in `block in updater'
  activesupport (4.1.8) lib/active_support/file_update_checker.rb:75:in `call'
  activesupport (4.1.8) lib/active_support/file_update_checker.rb:75:in `execute'
  railties (4.1.8) lib/rails/application/routes_reloader.rb:7:in `execute'
  railties (4.1.8) lib/rails/application/finisher.rb:83:in `block (2 levels) in <module:Finisher>'
  activesupport (4.1.8) lib/active_support/callbacks.rb:438:in `instance_exec'
  activesupport (4.1.8) lib/active_support/callbacks.rb:438:in `block in make_lambda'
  activesupport (4.1.8) lib/active_support/callbacks.rb:184:in `call'
  activesupport (4.1.8) lib/active_support/callbacks.rb:184:in `block in simple'
  activesupport (4.1.8) lib/active_support/callbacks.rb:185:in `call'
  activesupport (4.1.8) lib/active_support/callbacks.rb:185:in `block in simple'
  activesupport (4.1.8) lib/active_support/callbacks.rb:185:in `call'
  activesupport (4.1.8) lib/active_support/callbacks.rb:185:in `block in simple'
  activesupport (4.1.8) lib/active_support/callbacks.rb:86:in `call'
  activesupport (4.1.8) lib/active_support/callbacks.rb:86:in `run_callbacks'
  actionpack (4.1.8) lib/action_dispatch/middleware/reloader.rb:83:in `prepare!'
  actionpack (4.1.8) lib/action_dispatch/middleware/reloader.rb:71:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/remote_ip.rb:76:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/debug_exceptions.rb:17:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.1.8) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.1.8) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.1.8) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.5.5) lib/rack/methodoverride.rb:21:in `call'
  rack (1.5.5) lib/rack/runtime.rb:17:in `call'
  activesupport (4.1.8) lib/active_support/cache/strategy/local_cache_middleware.rb:26:in `call'
  rack (1.5.5) lib/rack/lock.rb:17:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/static.rb:84:in `call'
  rack (1.5.5) lib/rack/sendfile.rb:112:in `call'
  railties (4.1.8) lib/rails/engine.rb:514:in `call'
  railties (4.1.8) lib/rails/application.rb:144:in `call'
  rack (1.5.5) lib/rack/lock.rb:17:in `call'
  rack (1.5.5) lib/rack/content_length.rb:14:in `call'
  rack (1.5.5) lib/rack/handler/webrick.rb:60:in `service'
  /usr/lib/ruby/2.1.0/webrick/httpserver.rb:138:in `service'
  /usr/lib/ruby/2.1.0/webrick/httpserver.rb:94:in `run'
  /usr/lib/ruby/2.1.0/webrick/server.rb:295:in `block in start_thread'


  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (0.6ms)
  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (1.3ms)
  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (31.0ms)
  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (45.3ms)


Started GET "/api/getinfo.json?category=dangerzone" for 192.169.2.21 at 2015-10-17 23:21:40 +0530

ActionController::RoutingError (No route matches [GET] "/api/getinfo.json"):
  actionpack (4.1.8) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.1.8) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.1.8) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.1.8) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.5.5) lib/rack/methodoverride.rb:21:in `call'
  rack (1.5.5) lib/rack/runtime.rb:17:in `call'
  activesupport (4.1.8) lib/active_support/cache/strategy/local_cache_middleware.rb:26:in `call'
  rack (1.5.5) lib/rack/lock.rb:17:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/static.rb:84:in `call'
  rack (1.5.5) lib/rack/sendfile.rb:112:in `call'
  railties (4.1.8) lib/rails/engine.rb:514:in `call'
  railties (4.1.8) lib/rails/application.rb:144:in `call'
  rack (1.5.5) lib/rack/lock.rb:17:in `call'
  rack (1.5.5) lib/rack/content_length.rb:14:in `call'
  rack (1.5.5) lib/rack/handler/webrick.rb:60:in `service'
  /usr/lib/ruby/2.1.0/webrick/httpserver.rb:138:in `service'
  /usr/lib/ruby/2.1.0/webrick/httpserver.rb:94:in `run'
  /usr/lib/ruby/2.1.0/webrick/server.rb:295:in `block in start_thread'


  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (1.6ms)
  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/routes/_table.html.erb (17.1ms)
  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/routing_error.html.erb within rescues/layout (39.9ms)


Started GET "/api/getinfo?category=dangerzone" for 192.169.2.21 at 2015-10-17 23:21:53 +0530

ActionController::RoutingError (No route matches [GET] "/api/getinfo"):
  actionpack (4.1.8) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.1.8) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.1.8) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.1.8) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.5.5) lib/rack/methodoverride.rb:21:in `call'
  rack (1.5.5) lib/rack/runtime.rb:17:in `call'
  activesupport (4.1.8) lib/active_support/cache/strategy/local_cache_middleware.rb:26:in `call'
  rack (1.5.5) lib/rack/lock.rb:17:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/static.rb:84:in `call'
  rack (1.5.5) lib/rack/sendfile.rb:112:in `call'
  railties (4.1.8) lib/rails/engine.rb:514:in `call'
  railties (4.1.8) lib/rails/application.rb:144:in `call'
  rack (1.5.5) lib/rack/lock.rb:17:in `call'
  rack (1.5.5) lib/rack/content_length.rb:14:in `call'
  rack (1.5.5) lib/rack/handler/webrick.rb:60:in `service'
  /usr/lib/ruby/2.1.0/webrick/httpserver.rb:138:in `service'
  /usr/lib/ruby/2.1.0/webrick/httpserver.rb:94:in `run'
  /usr/lib/ruby/2.1.0/webrick/server.rb:295:in `block in start_thread'


  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (1.1ms)
  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/routes/_table.html.erb (1.2ms)
  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/routing_error.html.erb within rescues/layout (10.4ms)


Started GET "/api/getinfo.json?category=dangerzone" for 127.0.0.1 at 2015-10-17 23:21:54 +0530

ActionController::RoutingError (No route matches [GET] "/api/getinfo.json"):
  actionpack (4.1.8) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.1.8) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.1.8) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.1.8) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.5.5) lib/rack/methodoverride.rb:21:in `call'
  rack (1.5.5) lib/rack/runtime.rb:17:in `call'
  activesupport (4.1.8) lib/active_support/cache/strategy/local_cache_middleware.rb:26:in `call'
  rack (1.5.5) lib/rack/lock.rb:17:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/static.rb:84:in `call'
  rack (1.5.5) lib/rack/sendfile.rb:112:in `call'
  railties (4.1.8) lib/rails/engine.rb:514:in `call'
  railties (4.1.8) lib/rails/application.rb:144:in `call'
  rack (1.5.5) lib/rack/lock.rb:17:in `call'
  rack (1.5.5) lib/rack/content_length.rb:14:in `call'
  rack (1.5.5) lib/rack/handler/webrick.rb:60:in `service'
  /usr/lib/ruby/2.1.0/webrick/httpserver.rb:138:in `service'
  /usr/lib/ruby/2.1.0/webrick/httpserver.rb:94:in `run'
  /usr/lib/ruby/2.1.0/webrick/server.rb:295:in `block in start_thread'


  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (1.2ms)
  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/routes/_table.html.erb (1.1ms)
  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/routing_error.html.erb within rescues/layout (11.1ms)


Started GET "/api/getinfo?category=dangerzone" for 192.169.2.21 at 2015-10-17 23:21:56 +0530

ActionController::RoutingError (No route matches [GET] "/api/getinfo"):
  actionpack (4.1.8) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.1.8) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.1.8) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.1.8) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.5.5) lib/rack/methodoverride.rb:21:in `call'
  rack (1.5.5) lib/rack/runtime.rb:17:in `call'
  activesupport (4.1.8) lib/active_support/cache/strategy/local_cache_middleware.rb:26:in `call'
  rack (1.5.5) lib/rack/lock.rb:17:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/static.rb:84:in `call'
  rack (1.5.5) lib/rack/sendfile.rb:112:in `call'
  railties (4.1.8) lib/rails/engine.rb:514:in `call'
  railties (4.1.8) lib/rails/application.rb:144:in `call'
  rack (1.5.5) lib/rack/lock.rb:17:in `call'
  rack (1.5.5) lib/rack/content_length.rb:14:in `call'
  rack (1.5.5) lib/rack/handler/webrick.rb:60:in `service'
  /usr/lib/ruby/2.1.0/webrick/httpserver.rb:138:in `service'
  /usr/lib/ruby/2.1.0/webrick/httpserver.rb:94:in `run'
  /usr/lib/ruby/2.1.0/webrick/server.rb:295:in `block in start_thread'


  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (1.5ms)
  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/routes/_table.html.erb (1.5ms)
  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/routing_error.html.erb within rescues/layout (15.5ms)


Started GET "/api/getinfo?category=dangerzone" for 192.169.2.21 at 2015-10-17 23:22:03 +0530

ActionController::RoutingError (No route matches [GET] "/api/getinfo"):
  actionpack (4.1.8) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.1.8) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.1.8) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.1.8) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.1.8) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.5.5) lib/rack/methodoverride.rb:21:in `call'
  rack (1.5.5) lib/rack/runtime.rb:17:in `call'
  activesupport (4.1.8) lib/active_support/cache/strategy/local_cache_middleware.rb:26:in `call'
  rack (1.5.5) lib/rack/lock.rb:17:in `call'
  actionpack (4.1.8) lib/action_dispatch/middleware/static.rb:84:in `call'
  rack (1.5.5) lib/rack/sendfile.rb:112:in `call'
  railties (4.1.8) lib/rails/engine.rb:514:in `call'
  railties (4.1.8) lib/rails/application.rb:144:in `call'
  rack (1.5.5) lib/rack/lock.rb:17:in `call'
  rack (1.5.5) lib/rack/content_length.rb:14:in `call'
  rack (1.5.5) lib/rack/handler/webrick.rb:60:in `service'
  /usr/lib/ruby/2.1.0/webrick/httpserver.rb:138:in `service'
  /usr/lib/ruby/2.1.0/webrick/httpserver.rb:94:in `run'
  /usr/lib/ruby/2.1.0/webrick/server.rb:295:in `block in start_thread'


  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (1.1ms)
  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/routes/_table.html.erb (1.0ms)
  Rendered /home/satyaki/.rvm/gems/ruby-2.1.5@dih/gems/actionpack-4.1.8/lib/action_dispatch/middleware/templates/rescues/routing_error.html.erb within rescues/layout (10.1ms)


Started GET "/api/getinfo.json?category=dangerzone" for 127.0.0.1 at 2015-10-17 23:22:11 +0530
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
Processing by PlacesDataController#get_place_data as JSON
  Parameters: {"category"=>"dangerzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (0.3ms)[0m  SELECT  `place_data`.* FROM `place_data`   ORDER BY crime_weight desc LIMIT 5
Completed 200 OK in 31ms (Views: 0.8ms | ActiveRecord: 1.9ms)


Started GET "/api/getinfo?category=dangerzone" for 192.169.2.21 at 2015-10-17 23:22:15 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"dangerzone"}
  [1m[36mPlaceDatum Load (0.4ms)[0m  [1mSELECT  `place_data`.* FROM `place_data`   ORDER BY crime_weight desc LIMIT 5[0m
Completed 200 OK in 3ms (Views: 0.5ms | ActiveRecord: 0.4ms)


Started GET "/api/getinfo?category=dangerzone" for 192.169.4.235 at 2015-10-17 23:22:46 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"dangerzone"}
  [1m[35mPlaceDatum Load (0.4ms)[0m  SELECT  `place_data`.* FROM `place_data`   ORDER BY crime_weight desc LIMIT 5
Completed 200 OK in 2ms (Views: 0.6ms | ActiveRecord: 0.4ms)


Started GET "/api/getinfo?category=healthzone" for 192.169.4.235 at 2015-10-17 23:25:54 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5[0m
Completed 200 OK in 2ms (Views: 0.4ms | ActiveRecord: 0.3ms)


Started GET "/api/getinfo?category=healthzone" for 192.169.4.235 at 2015-10-17 23:26:02 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (0.6ms)[0m  SELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5
Completed 200 OK in 4ms (Views: 0.7ms | ActiveRecord: 0.6ms)


Started GET "/api/getinfo?category=healthzone" for 192.169.4.235 at 2015-10-17 23:26:23 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[36mPlaceDatum Load (0.6ms)[0m  [1mSELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5[0m
Completed 200 OK in 4ms (Views: 0.7ms | ActiveRecord: 0.6ms)


Started GET "/api/getinfo?category=dangerzone" for 192.169.4.235 at 2015-10-17 23:26:40 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"dangerzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (0.6ms)[0m  SELECT  `place_data`.* FROM `place_data`   ORDER BY crime_weight desc LIMIT 5
Completed 200 OK in 4ms (Views: 0.7ms | ActiveRecord: 0.6ms)


Started GET "/api/getinfo?category=healthzone" for 192.169.4.235 at 2015-10-17 23:28:10 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[36mPlaceDatum Load (0.7ms)[0m  [1mSELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5[0m
Completed 200 OK in 4ms (Views: 0.7ms | ActiveRecord: 0.7ms)


Started GET "/api/getinfo?category=healthzone" for 192.169.4.235 at 2015-10-17 23:28:15 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (0.3ms)[0m  SELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5
Completed 200 OK in 2ms (Views: 0.3ms | ActiveRecord: 0.3ms)


Started GET "/api/getinfo?category=healthzone" for 192.169.4.235 at 2015-10-17 23:28:25 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[36mPlaceDatum Load (0.7ms)[0m  [1mSELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5[0m
Completed 200 OK in 6ms (Views: 1.3ms | ActiveRecord: 0.7ms)


Started GET "/api/getinfo?category=healthzone" for 192.169.4.235 at 2015-10-17 23:28:32 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (0.6ms)[0m  SELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5
Completed 200 OK in 4ms (Views: 0.7ms | ActiveRecord: 0.6ms)


Started GET "/api/getinfo?category=healthzone" for 192.169.4.235 at 2015-10-17 23:28:54 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[36mPlaceDatum Load (0.4ms)[0m  [1mSELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5[0m
Completed 200 OK in 2ms (Views: 0.3ms | ActiveRecord: 0.4ms)


Started GET "/api/getinfo?category=healthzone" for 192.169.4.235 at 2015-10-17 23:29:39 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (0.5ms)[0m  SELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5
Completed 200 OK in 3ms (Views: 0.6ms | ActiveRecord: 0.5ms)


Started GET "/api/getinfo?category=healthzone" for 192.169.4.235 at 2015-10-17 23:30:31 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[36mPlaceDatum Load (0.6ms)[0m  [1mSELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5[0m
Completed 200 OK in 3ms (Views: 0.6ms | ActiveRecord: 0.6ms)


Started GET "/api/getinfo?category=funzone" for 192.169.4.235 at 2015-10-17 23:30:31 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"funzone", "places_datum"=>{}}
Completed 200 OK in 1ms (Views: 0.2ms | ActiveRecord: 0.0ms)


Started GET "/api/getinfo?category=dangerzone" for 192.169.4.235 at 2015-10-17 23:30:37 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"dangerzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (0.4ms)[0m  SELECT  `place_data`.* FROM `place_data`   ORDER BY crime_weight desc LIMIT 5
Completed 200 OK in 2ms (Views: 0.4ms | ActiveRecord: 0.4ms)


Started GET "/api/getinfo?category=healthzone" for 192.169.4.235 at 2015-10-17 23:30:49 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5[0m
Completed 200 OK in 2ms (Views: 0.3ms | ActiveRecord: 0.3ms)


Started GET "/api/getinfo?category=dangerzone" for 192.169.4.235 at 2015-10-17 23:31:06 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"dangerzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (0.4ms)[0m  SELECT  `place_data`.* FROM `place_data`   ORDER BY crime_weight desc LIMIT 5
Completed 200 OK in 3ms (Views: 0.7ms | ActiveRecord: 0.4ms)


Started GET "/api/getinfo?category=healthzone" for 192.169.4.235 at 2015-10-17 23:31:10 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[36mPlaceDatum Load (0.6ms)[0m  [1mSELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5[0m
Completed 200 OK in 4ms (Views: 0.7ms | ActiveRecord: 0.6ms)


Started GET "/api/getinfo?category=funzone" for 192.169.4.235 at 2015-10-17 23:31:19 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"funzone", "places_datum"=>{}}
Completed 200 OK in 0ms (Views: 0.2ms | ActiveRecord: 0.0ms)


Started GET "/api/getinfo?category=healthzone" for 192.169.4.235 at 2015-10-17 23:31:19 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"healthzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (0.3ms)[0m  SELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5
Completed 200 OK in 2ms (Views: 0.3ms | ActiveRecord: 0.3ms)


Started GET "/api/getinfo?category=healthzone" for 192.169.2.21 at 2015-10-17 23:32:31 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"healthzone"}
  [1m[36mPlaceDatum Load (0.6ms)[0m  [1mSELECT  `place_data`.* FROM `place_data`   ORDER BY health_weight desc LIMIT 5[0m
Completed 200 OK in 3ms (Views: 0.6ms | ActiveRecord: 0.6ms)


Started GET "/api/getinfo?category=dangerzone" for 192.169.4.235 at 2015-10-17 23:32:33 +0530
Processing by PlacesDataController#get_place_data as HTML
  Parameters: {"category"=>"dangerzone", "places_datum"=>{}}
